<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>12BFC5BF-A8C6-4ABD-A9B1-D8057D7D97C4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FDC8DA6-D34A-49AC-8B79-8E1D6EDE1D2A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71677593-BF68-4B1A-8C6F-CC0E961303D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F09704C3-B6B1-47D1-99A2-970E88E98B41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CFB3917-C8D2-4634-85E5-B4B98DDD01D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>106129FE-11FC-43D6-A42C-ECC91B6414DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DDFD6F3-980A-44B1-9E49-1FD687D993E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E8838BB-0819-4499-BDB2-8851016B333A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1F8B7FE-660E-4DF1-BA16-F41F75666EE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0705A62C-EAA5-48D6-ADEA-B9270BFB1690</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8BA4BE2-2189-416D-A578-DD5DA1A89404</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41F3C63E-49FF-4A2C-9E2D-6128D17D9AF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A562BBE6-39DE-4D94-87B1-70BC7938FFD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3093A15-D742-4F00-A081-C40B2BFBF08E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>050DCDE6-FA0A-47A3-861A-1FDC9B71EF92</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7B8A344-4000-4333-9DB2-7BC113F68016</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>50428CCD-B111-4798-B41D-F336D16E0398</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E449751-CAC8-43D3-9769-DC716E48069C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CC421394-598F-4B1C-9646-3B90DEEED564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CC65D36-0811-459E-A4C9-2C680C536D0E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AA811460-381A-4D7F-B389-99271F55803D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
